
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d4ce  0001d562  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4ce  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001728  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00029200  00000000  00000000  00020320  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000614f  00000000  00000000  00049520  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001254b  00000000  00000000  0004f66f  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000514c  00000000  00000000  00061bbc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004abc  00000000  00000000  00066d08  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024726  00000000  00000000  0006b7c4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001770  00000000  00000000  0008feea  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 8e 25 	jmp	0x4b1c	; 0x4b1c <__ctors_end>
       4:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
       8:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
       c:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      10:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      14:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      18:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      1c:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      20:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      24:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      28:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      2c:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      30:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      34:	0c 94 3c 33 	jmp	0x6678	; 0x6678 <__vector_13>
      38:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      3c:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      40:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
      44:	0c 94 ad 25 	jmp	0x4b5a	; 0x4b5a <__bad_interrupt>
