
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001652  00800100  0001ceba  0001cf4e  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001ceba  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a61  00801752  00801752  0001e5a0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e5a0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e5b4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016e0  00000000  00000000  0001e5f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028788  00000000  00000000  0001fcd4  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004845c  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000121e0  00000000  00000000  0004e4db  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005104  00000000  00000000  000606bc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004833  00000000  00000000  000657c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023fc5  00000000  00000000  00069ff3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016e0  00000000  00000000  0008dfb8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f7 23 	jmp	0x47ee	; 0x47ee <__ctors_end>
       4:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
       8:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
       c:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      10:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      14:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      18:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      1c:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      20:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      24:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      28:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      2c:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      30:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      34:	0c 94 a5 31 	jmp	0x634a	; 0x634a <__vector_13>
      38:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      3c:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      40:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      44:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      48:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
      4c:	0c 94 16 24 	jmp	0x482c	; 0x482c <__bad_interrupt>
