
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001648  00800100  0001d66a  0001d6fe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d66a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000968  00801748  00801748  0001ed46  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001ed46  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ed58  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ed98  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027eca  00000000  00000000  00020530  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  000483fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012215  00000000  00000000  0004e867  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  00060a7c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d1  00000000  00000000  00066c44  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    0002703b  00000000  00000000  0006b415  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00092450  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
       4:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
       8:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
       c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      10:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      14:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      18:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      1c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      20:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      24:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      28:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      2c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      30:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      34:	0c 94 c8 34 	jmp	0x6990	; 0x6990 <__vector_13>
      38:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      3c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      40:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      44:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      48:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      4c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      50:	0c 94 72 2b 	jmp	0x56e4	; 0x56e4 <__vector_20>
