
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000163e  00800100  0001cb40  0001cbd4  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cb40  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a37  0080173e  0080173e  0001e212  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e212  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e224  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001810  00000000  00000000  0001e264  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00028eba  00000000  00000000  0001fa74  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00006460  00000000  00000000  0004892e  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000123a0  00000000  00000000  0004ed8e  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000052f8  00000000  00000000  00061130  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004b2f  00000000  00000000  00066428  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00024082  00000000  00000000  0006af57  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000017e0  00000000  00000000  0008efd9  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 6c 22 	jmp	0x44d8	; 0x44d8 <__ctors_end>
       4:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
       8:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
       c:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      10:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      14:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      18:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      1c:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      20:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      24:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      28:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      2c:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      30:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      34:	0c 94 17 33 	jmp	0x662e	; 0x662e <__vector_13>
      38:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      3c:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      40:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      44:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
      48:	0c 94 8b 22 	jmp	0x4516	; 0x4516 <__bad_interrupt>
