
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001cc92  0001cd26  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001cc92  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a60  00801746  00801746  0001e36c  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e36c  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e380  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000016d8  00000000  00000000  0001e3c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000285e3  00000000  00000000  0001fa98  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000607f  00000000  00000000  0004807b  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001215d  00000000  00000000  0004e0fa  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005094  00000000  00000000  00060258  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047ee  00000000  00000000  000652ec  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00023d7d  00000000  00000000  00069ada  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 000016d8  00000000  00000000  0008d857  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 23 	jmp	0x4730	; 0x4730 <__ctors_end>
       4:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
       8:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
       c:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      10:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      14:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      18:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      1c:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      20:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      24:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      28:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      2c:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      30:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      34:	0c 94 46 31 	jmp	0x628c	; 0x628c <__vector_13>
      38:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      3c:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      40:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      44:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      48:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
      4c:	0c 94 b7 23 	jmp	0x476e	; 0x476e <__bad_interrupt>
