
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001646  00800100  0001d4cc  0001d560  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d4cc  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000962  00801746  00801746  0001eba6  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001eba6  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001ebb8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001768  00000000  00000000  0001ebf8  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00027c1a  00000000  00000000  00020360  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062d3  00000000  00000000  00047f7a  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0001201d  00000000  00000000  0004e24d  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  0000610c  00000000  00000000  0006026c  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000474b  00000000  00000000  00066378  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00026d83  00000000  00000000  0006aac3  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  00091846  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 52 24 	jmp	0x48a4	; 0x48a4 <__ctors_end>
       4:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
       8:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
       c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      10:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      14:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      18:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      1c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      20:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      24:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      28:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      2c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      30:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      34:	0c 94 0d 34 	jmp	0x681a	; 0x681a <__vector_13>
      38:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      3c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      40:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      44:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      48:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      4c:	0c 94 71 24 	jmp	0x48e2	; 0x48e2 <__bad_interrupt>
      50:	0c 94 72 2b 	jmp	0x56e4	; 0x56e4 <__vector_20>
