
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001666  00800100  0001d2d6  0001d36a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d2d6  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000a58  00801766  00801766  0001e9d0  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001e9d0  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001e9e4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001798  00000000  00000000  0001ea24  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000277d9  00000000  00000000  000201bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 0000646d  00000000  00000000  00047995  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00012132  00000000  00000000  0004de02  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000061c8  00000000  00000000  0005ff34  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    000047d8  00000000  00000000  000660fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000264aa  00000000  00000000  0006a8d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001788  00000000  00000000  00090d7e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 25 	jmp	0x4a54	; 0x4a54 <__ctors_end>
       4:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
       8:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
       c:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      10:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      14:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      18:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      1c:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      20:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      24:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      28:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      2c:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      30:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      34:	0c 94 8a 35 	jmp	0x6b14	; 0x6b14 <__vector_13>
      38:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      3c:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      40:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      44:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      48:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      4c:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      50:	0c 94 5b 2c 	jmp	0x58b6	; 0x58b6 <__vector_20>
      54:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      58:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      5c:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      60:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      64:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      68:	0c 94 2a 2f 	jmp	0x5e54	; 0x5e54 <__vector_26>
      6c:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      70:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      74:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      78:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      7c:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      80:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      84:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      88:	0c 94 49 25 	jmp	0x4a92	; 0x4a92 <__bad_interrupt>
      8c:	31 45       	sbci	r19, 0x51	; 81
      8e:	8c 46       	sbci	r24, 0x6C	; 108
      90:	61 45       	sbci	r22, 0x51	; 81
      92:	65 46       	sbci	r22, 0x65	; 101
      94:	65 46       	sbci	r22, 0x65	; 101
      96:	8c 46       	sbci	r24, 0x6C	; 108
      98:	8c 46       	sbci	r24, 0x6C	; 108
